"artifact","path","SHA256","size_bytes","git_commit","stage","classification","paper_role","mutable","source_authority","notes"
"LiNRR_M10A4_ionic_current_li_plating.mph","models/generated/LiNRR_M10A4_ionic_current_li_plating.mph","FADEEA4D8ADF9E472B4B855B05E39C22EF418214C0F62FB0C1977ACA36DA667B","807839751","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","IMMUTABLE_MODEL","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT","referenced in place; not copied"
"LiNRR_M10A3_real_species_transport.mph","models/generated/LiNRR_M10A3_real_species_transport.mph","03612FDB08D993595ABDA41D5873CBBCAA97580DB432ADCD2FBCD2CA06260C00","2115955241","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A3","IMMUTABLE_MODEL","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT","referenced in place; not copied"
"block_currentCollector_flowField_v03.2.1_20210525_STEP-AP203.STEP","cad/raw/M10A0_2/block_currentCollector_flowField_v03.2.1_20210525_STEP-AP203.STEP","0091777D10ECA620E08780381438F3522B3BE31FEE307F9DDCF074A1FACDDFE9","328123","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"electrolyteChamber_rectangularMask_v02.2.2_20210521_STEP-AP203.STEP","cad/raw/M10A0_2/electrolyteChamber_rectangularMask_v02.2.2_20210521_STEP-AP203.STEP","AE350E006228A10EEC4476F79CAFCE6D63F18F10F58F0A8B3559EED0C37FF12C","306476","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"M10A4_final_report.txt","evidence/M10A4/M10A4_final_report.txt","6E0ED21B73318A151262CC9653941EAD0770F1B7FAEFE8908E9D6A029198E016","2386","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"README_ACCEPTANCE.md","evidence/M10A4/README_ACCEPTANCE.md","53899E5566D8F991BEB05DFA5DD16F70E58EEE7FA7BC38934B5DF194383EEAE1","2241","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_ionic_current_li_plating_contract.md","docs/M10A4_ionic_current_li_plating_contract.md","7FF1E11F63BA3B7995CE3BDEE396F86D086755E1AFF73AFAECC2277DFAEAAB49","5683","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"DECISIONS.md","docs/DECISIONS.md","96A20C9A55A9872BB54C557CE6DE084716C13C1B34AF03FFF32EA59D46531F9B","38406","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"M10A4_manual_electrochemistry_reconciliation.csv","results/tables/M10A4_manual_electrochemistry_reconciliation.csv","1E7ADF6551585F7868FBD136C8F03A2BE123EFF9C1F8F4969FBD8D36615D9395","1008","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_electrochemical_program_audit.csv","results/tables/M10A4_electrochemical_program_audit.csv","B3A44293CA14AD9E1C437E20DEA0569B1C0CC1BFC084CFD8AD4FC3DFDD870962","1889","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_electrochemical_area_audit.csv","results/tables/M10A4_electrochemical_area_audit.csv","276AF2EF7FDE4690B9EECC66590CC658FADF0E7D7E190235F72904FB20C014DF","2308","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_parameter_provenance.csv","results/tables/M10A4_parameter_provenance.csv","8B5C4B3041820082F7AD745E7FD6A3F8B23AC77BFF6DE46AE5F61D51BE40826A","3409","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","PROVENANCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_calibration_required.csv","results/tables/M10A4_calibration_required.csv","75CEC281762E1375E9E878F96FC55C4D9CFABF7C65CDEC1BA078173DF5B94839","1669","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","ACCEPTED_EVIDENCE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
